id,comodidades,paradas
78473,"{TV,Agua,Calefacción}",
78501,,"{""Castellón de la Plana"",Madrid,Almería,""Mollet del Vallés""}"
78560,{},
78609,,"{León,Cuenta,Madrid,Elda,""El Puerto de Santa María""}"
78774,"{Agua,TV,Baño,Comida,Calefacción}",
78901,,{}
79709,,"{Sagunto,""Mollet del Vallés"",""Molina de Segura"",Mataró,Mérida}"
79757,,"{Málaga,Sabadell,Badajoz,""San Fernando""}"
79772,"{""Asientos reclinables"",Baño,""Aire acondicionado"",Wifi,Agua}",
79837,"{Calefacción,Wifi,""Aire acondicionado""}",
80248,,{}
80488,"{Baño,Wifi,""Asientos reclinables"",TV,Agua,Comida}",
80730,,"{Cuenta,Zamora,Rubí}"
80932,,
81074,"{Calefacción,Baño,TV,Wifi,""Asientos reclinables"",Agua}",
81505,,"{Alcobendas,Salamanca}"
81511,{},
81641,,{Torrelavega}
81634,"{TV,Baño,Comida}",
81889,,"{Bilbao,Cádiz,Inca,Alcorcón,Majadahonda}"
82174,,{}
82313,,"{Motril,Jaén}"
83098,"{""Asientos reclinables"",Wifi,Baño,Calefacción,""Aire acondicionado"",Comida}",
83136,"{""Aire acondicionado"",Calefacción,Agua,Wifi}",
83168,"{Calefacción,Agua,Baño,TV,Wifi,Comida}",
83194,,"{Benidorm,Valencia,Badajoz,Inca,""Santa Cruz de Tenerife""}"
83394,,"{""Hospitalet de LLobregat"",Paterna,Segovia,Elche}"
83888,"{Comida,""Aire acondicionado"",TV,Baño,Wifi,Agua}",
84103,"{Agua,""Asientos reclinables"",Wifi}",
84672,,"{Puertollano,Benalmádena}"
84673,"{TV,Baño,Calefacción,Wifi,""Asientos reclinables""}",
85324,"{""Asientos reclinables"",Agua,Comida,TV}",
85487,,"{""Torrejón de Ardoz"",Paterna,Inca,Telde}"
85981,,"{""Dos Hermanas"",Alicante,Murcia,Paterna}"
86272,"{""Aire acondicionado"",Calefacción,Wifi}",
86511,,
86532,,"{Gerona,Barcelona,Orihuela,Orense}"
87483,"{Baño,TV,""Aire acondicionado"",Comida,""Asientos reclinables"",Calefacción}",
87699,"{Baño,Wifi,Agua}",
87778,,{}
87786,,"{Torremolinos,Benidorm,Granada,Majadahonda}"
88724,,"{Puertollano,Marbella,""La Línea de la Concepción""}"
88785,,{}
89105,"{Agua,Calefacción,""Aire acondicionado"",Comida,Wifi,""Asientos reclinables""}",
89331,,"{Leganés,""La Coruña"",Pamplona}"
89339,{},
89379,"{Comida,Baño,""Aire acondicionado""}",
89605,"{Calefacción,Wifi,Agua,""Aire acondicionado""}",
89710,,"{Madrid,Valencia,Avilés}"
90160,"{Baño,Wifi,Agua,Calefacción}",
91231,,"{""San Fernando"",Manresa,Lorca,Ceuta}"
91281,,{}
91387,,{Córdoba}
91722,,{}
92295,,"{Sabadell,León,""El Ejido"",""La Coruña""}"
92510,,{Alcobendas}
92513,"{Calefacción,""Asientos reclinables"",""Aire acondicionado"",Wifi,Agua}",
92697,"{""Asientos reclinables"",Baño,Comida,TV,Agua,""Aire acondicionado"",Wifi}",
93716,"{Comida,Calefacción,Baño,Agua,Wifi,TV}",
93821,"{Wifi,Comida,""Asientos reclinables"",TV}",
93994,,"{""Collado Villalba"",Alcoy,Paterna,Tarragona,Algeciras}"
94074,"{""Aire acondicionado"",Calefacción,Agua}",
94230,,"{Fuengirola,Ferrol,Segovia}"
94437,,"{Alicante,Ávila,""La Línea de la Concepción"",Málaga}"
94559,"{""Aire acondicionado"",Wifi,Agua}",
94684,"{Baño,Agua,TV,Comida,Calefacción}",
94816,"{""Asientos reclinables"",Agua,Baño,""Aire acondicionado""}",
94908,,"{Orihuela,Ferrol}"
95330,"{Baño,Wifi,TV}",
96026,"{Wifi,""Asientos reclinables"",Calefacción,Baño,TV,""Aire acondicionado""}",
96220,"{""Aire acondicionado"",Baño,Wifi,Comida,TV}",
96570,,{}
96580,,
96658,,"{""Las Palmas de Gran Canaria"",Cáceres,Zamora,Valdemoro,Torremolinos}"
96814,"{""Aire acondicionado"",Wifi,""Asientos reclinables"",Calefacción,Comida,Agua,Baño}",
97482,"{Baño,""Asientos reclinables"",Wifi,Agua,""Aire acondicionado"",Comida,Calefacción}",
97771,"{""Aire acondicionado"",Comida,Calefacción}",
98211,,"{Pontevedra,Granada,""Santa Coloma de Gramanet""}"
98805,"{Agua,Baño,Comida,""Asientos reclinables""}",
98878,,"{""Hospitalet de LLobregat"",""Collado Villalba"",Badajoz}"
98906,"{TV,""Aire acondicionado"",Comida,Baño,Agua,Calefacción,Wifi}",
98933,,"{""San Sebastían de los Reyes""}"
98947,"{Agua,Calefacción,TV,Comida,Baño}",
99031,"{Comida,TV,""Asientos reclinables""}",
99164,,{}
99481,,
99485,"{Calefacción,""Asientos reclinables"",Baño,Comida,Agua}",
99617,,"{Zaragoza,""Palma de Mallorca""}"
99726,"{Agua,Baño,TV,Calefacción}",
99986,,"{Sagunto,Palencia}"
100110,,{}
100182,,{}
100286,,{}
100574,{},
101241,,"{Lorca,Gandía,Cuenta,Burgos,Cádiz}"
101292,{},
101327,,{}
101575,"{Baño,Calefacción,""Asientos reclinables"",Wifi,TV,Agua}",
102176,,"{""Chiclana de la Frontera""}"
102795,"{""Aire acondicionado"",Baño,Agua}",
